OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_SCHEDULE_DAY_OF_WEEK,"create or replace TABLE POSAPI_PUBLIC_PREP_SCHEDULE_DAY_OF_WEEK (
	PREP_SCHEDULE_ID NUMBER(38,0),
	DAY_OF_WEEK NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_SCHEDULE_RRULE,"create or replace TABLE POSAPI_PUBLIC_PREP_SCHEDULE_RRULE (
	PREP_SCHEDULE_ID NUMBER(38,0),
	RRULE VARCHAR(16777216),
	PRINTER_ID NUMBER(38,0),
	PREP_GROUP_ID NUMBER(38,0),
	DESCRIPTION VARCHAR(16777216),
	DURATION_MINUTES NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	DO_NOT_PRINT BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PRICE_LEVEL_ORDER_CHANNELS,"create or replace TABLE POSAPI_PUBLIC_PRICE_LEVEL_ORDER_CHANNELS (
	ID NUMBER(38,0),
	PRICE_LEVEL_ID NUMBER(38,0),
	ORDER_CHANNEL_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PRICE_LEVEL_REVENUE_CENTERS,"create or replace TABLE POSAPI_PUBLIC_PRICE_LEVEL_REVENUE_CENTERS (
	ID NUMBER(38,0),
	PRICE_LEVEL_ID NUMBER(38,0),
	LOCATION_REVENUE_CENTER_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,GIFTCARD_PUBLIC_GIFTCARD_TX,"create or replace TABLE GIFTCARD_PUBLIC_GIFTCARD_TX (
	ID NUMBER(38,0),
	COMMAND VARCHAR(16777216),
	LOCATION_ID NUMBER(38,0),
	GIFTCARD_ID NUMBER(38,0),
	CARD_ENTRY_METHOD VARCHAR(16777216),
	TRAN_NBR NUMBER(38,0),
	INVOICE_NBR VARCHAR(16777216),
	POS_CHECK_ID VARCHAR(16777216),
	POS_OPERATOR_ID NUMBER(38,0),
	CURRENCY_CODE NUMBER(38,0),
	MEMO VARCHAR(16777216),
	AMOUNT NUMBER(10,2),
	TIP NUMBER(10,2),
	TOTAL NUMBER(10,2),
	IS_VOIDED BOOLEAN,
	VOIDED_ID NUMBER(38,0),
	IS_ADJUSTED BOOLEAN,
	BALANCE NUMBER(10,2),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	DUPE_HASH VARCHAR(16777216),
	AUTH_GUID VARCHAR(16777216),
	ADJUSTED_BY_ID NUMBER(38,0),
	ADJUSTS_ID NUMBER(38,0),
	MERCHANT_ID VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	START_BALANCE NUMBER(10,2)
);"
TABLE,DATALANDING,POSAPI_LOYALTY_RULES,"create or replace TABLE POSAPI_LOYALTY_RULES (
	ID NUMBER(38,0),
	PROGRAM_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	RULE_TYPE VARCHAR(16777216),
	ENABLED BOOLEAN,
	POINT_VALUE NUMBER(38,0),
	POINT_EXCHANGE_RATE NUMBER(8,2),
	TAXONOMIES VARCHAR(16777216),
	VISITS VARCHAR(16777216),
	VISIT_MIN_PURCHASE_AMOUNT NUMBER(8,2),
	TXN_MIN_PURCHASE_AMOUNT NUMBER(8,2),
	DELETED BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_COGS_CATEGORY,"create or replace TABLE POSAPI_PUBLIC_COGS_CATEGORY (
	ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	ORGANIZATION_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_EMPLOYEE,"create or replace TABLE POSAPI_PUBLIC_EMPLOYEE (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	FIRST_NAME VARCHAR(16777216),
	LAST_NAME VARCHAR(16777216),
	EMAIL VARCHAR(16777216),
	PIN VARCHAR(16777216),
	CARD_CODE VARCHAR(16777216),
	PAYROLL_ID VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	GENDER VARCHAR(16777216),
	DATE_OF_BIRTH VARCHAR(16777216),
	ADDRESS_IDS VARIANT,
	PHONE_NUMBER_IDS VARIANT,
	FLSA_STATUS VARCHAR(16777216),
	AVATAR VARCHAR(16777216),
	SYSTEM_USER_UUID VARCHAR(16777216),
	TERMINATED_AT VARCHAR(16777216),
	IS_DISABLED BOOLEAN,
	NICKNAME VARCHAR(16777216),
	INITIALS VARCHAR(16777216),
	UI_COLOR VARCHAR(16777216),
	IMPORT_ID VARCHAR(16777216),
	IS_TRAINING BOOLEAN,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	IS_ARCHIVED BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_INTEGRATION_TYPE,"create or replace TABLE POSAPI_PUBLIC_INTEGRATION_TYPE (
	ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PHONE_NUMBER,"create or replace TABLE POSAPI_PUBLIC_PHONE_NUMBER (
	ID NUMBER(38,0),
	PHONE VARCHAR(16777216),
	KIND VARCHAR(16777216),
	COUNTRY_CODE VARCHAR(16777216),
	REGION VARCHAR(16777216),
	EXTENSION VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	FUZZY_VECTOR VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_CLOCK_EVENT_RULE_JOB_POSITIONS,"create or replace TABLE POSAPI_PUBLIC_CLOCK_EVENT_RULE_JOB_POSITIONS (
	CLOCK_EVENT_RULE_ID NUMBER(38,0),
	JOB_POSITION_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_FLOOR_PLANS,"create or replace TABLE POSAPI_PUBLIC_FLOOR_PLANS (
	ID NUMBER(38,0),
	LOCATION_REVENUE_CENTER_ID NUMBER(38,0),
	LAYOUT VARCHAR(16777216),
	IS_DEFAULT BOOLEAN,
	NAME VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_INGREDIENT_GROUP,"create or replace TABLE POSAPI_PUBLIC_INGREDIENT_GROUP (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LOYALTY_CUSTOMER_ORGS,"create or replace TABLE POSAPI_PUBLIC_LOYALTY_CUSTOMER_ORGS (
	CUSTOMER_ID NUMBER(38,0),
	ORG_ID NUMBER(38,0),
	ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_OLO_TEMPLATE,"create or replace TABLE POSAPI_PUBLIC_OLO_TEMPLATE (
	ID NUMBER(38,0),
	ORG_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	NAME VARCHAR(16777216),
	HOURS VARCHAR(16777216),
	EXCEPTION_DATES VARCHAR(16777216),
	CONTACT_EMAIL VARCHAR(16777216),
	WEBSITE_URL VARCHAR(16777216),
	FACEBOOK_URL VARCHAR(16777216),
	INSTAGRAM_URL VARCHAR(16777216),
	TWITTER_URL VARCHAR(16777216),
	CUSTOMER_MESSAGE VARCHAR(16777216),
	EMAILS_FOR_CONFIRMATION VARIANT,
	ITEM_LEVEL_NOTES_ENABLED BOOLEAN,
	ITEM_LEVEL_HINT VARCHAR(16777216),
	CHECK_LEVEL_NOTES_ENABLED BOOLEAN,
	CHECK_LEVEL_HINT VARCHAR(16777216),
	IMAGES VARCHAR(16777216),
	ALLOW_SCHEDULED_ORDERS BOOLEAN,
	MAX_DAYS_FOR_SCHEDULED_ORDERS NUMBER(38,0),
	TAKEOUT_ORDER_TYPE_ID NUMBER(38,0),
	TAKEOUT_ALLOW_CASH BOOLEAN,
	TAKEOUT_ALLOW_CC BOOLEAN,
	TAKEOUT_LEAD_TIME_MIN NUMBER(38,0),
	TAKEOUT_THROTTLE_LEAD_TIME_MIN NUMBER(38,0),
	DELIVERY_ORDER_TYPE_ID NUMBER(38,0),
	DELIVERY_ALLOW_CASH BOOLEAN,
	DELIVERY_ALLOW_CC BOOLEAN,
	DELIVERY_LEAD_TIME_MIN NUMBER(38,0),
	DELIVERY_THROTTLE_LEAD_TIME_MIN NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_ORDER_TYPE,"create or replace TABLE POSAPI_PUBLIC_ORDER_TYPE (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	IS_GUEST_REQUIRED BOOLEAN,
	IS_DELIVERY_ADDRESS_REQUIRED BOOLEAN,
	IS_ORDER_ALERT_REQUIRED BOOLEAN,
	CAN_BE_SCHEDULED BOOLEAN,
	PREP_TIME_SECONDS NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	SYS_TYPE_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PRICE_LEVEL_DAYS_OF_WEEK,"create or replace TABLE POSAPI_PUBLIC_PRICE_LEVEL_DAYS_OF_WEEK (
	ID NUMBER(38,0),
	PRICE_LEVEL_ID NUMBER(38,0),
	DAY_OF_WEEK NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_SOLO_MENU_GROUP_SCHEDULES,"create or replace TABLE POSAPI_PUBLIC_SOLO_MENU_GROUP_SCHEDULES (
	ID NUMBER(38,0),
	ORG_ID NUMBER(38,0),
	LOCATION_GROUP_ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	DAYPART_ID NUMBER(38,0),
	POSITION NUMBER(38,0),
	MENU_GROUP_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PAY_IN_OUT_REASON,"create or replace TABLE POSAPI_PUBLIC_PAY_IN_OUT_REASON (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	IS_ENABLED BOOLEAN,
	IS_PAY_IN BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_SCHEDULE_DAYPART,"create or replace TABLE POSAPI_PUBLIC_PREP_SCHEDULE_DAYPART (
	PREP_SCHEDULE_ID NUMBER(38,0),
	DAYPART_ID NUMBER(38,0),
	PRINTER_ID NUMBER(38,0),
	PREP_GROUP_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	DO_NOT_PRINT BOOLEAN
);"
